01/12/2015 00:00;2015;12;1;0;0,0000
01/12/2015 01:00;2015;12;1;1;0,0000
01/12/2015 02:00;2015;12;1;2;0,0000
01/12/2015 03:00;2015;12;1;3;0,0000
01/12/2015 04:00;2015;12;1;4;0,0000
01/12/2015 05:00;2015;12;1;5;0,0000
01/12/2015 06:00;2015;12;1;6;0,0000
01/12/2015 07:00;2015;12;1;7;0,0107
01/12/2015 08:00;2015;12;1;8;0,0800
01/12/2015 09:00;2015;12;1;9;0,1500
01/12/2015 10:00;2015;12;1;10;0,2092
01/12/2015 11:00;2015;12;1;11;0,2089
01/12/2015 12:00;2015;12;1;12;0,1626
01/12/2015 13:00;2015;12;1;13;0,0836
01/12/2015 14:00;2015;12;1;14;0,0161
01/12/2015 15:00;2015;12;1;15;0,0000
01/12/2015 16:00;2015;12;1;16;0,0000
01/12/2015 17:00;2015;12;1;17;0,0000
01/12/2015 18:00;2015;12;1;18;0,0000
01/12/2015 19:00;2015;12;1;19;0,0000
01/12/2015 20:00;2015;12;1;20;0,0000
01/12/2015 21:00;2015;12;1;21;0,0000
01/12/2015 22:00;2015;12;1;22;0,0000
01/12/2015 23:00;2015;12;1;23;0,0000
02/12/2015 00:00;2015;12;2;0;0,0000
02/12/2015 01:00;2015;12;2;1;0,0000
02/12/2015 02:00;2015;12;2;2;0,0000
02/12/2015 03:00;2015;12;2;3;0,0000
02/12/2015 04:00;2015;12;2;4;0,0000
02/12/2015 05:00;2015;12;2;5;0,0000
02/12/2015 06:00;2015;12;2;6;0,0000
02/12/2015 07:00;2015;12;2;7;0,0000
02/12/2015 08:00;2015;12;2;8;0,0492
02/12/2015 09:00;2015;12;2;9;0,0502
02/12/2015 10:00;2015;12;2;10;0,0433
02/12/2015 11:00;2015;12;2;11;0,0323
02/12/2015 12:00;2015;12;2;12;0,0323
02/12/2015 13:00;2015;12;2;13;0,0205
02/12/2015 14:00;2015;12;2;14;0,0161
02/12/2015 15:00;2015;12;2;15;0,0000
02/12/2015 16:00;2015;12;2;16;0,0000
02/12/2015 17:00;2015;12;2;17;0,0000
02/12/2015 18:00;2015;12;2;18;0,0000
02/12/2015 19:00;2015;12;2;19;0,0000
02/12/2015 20:00;2015;12;2;20;0,0000
02/12/2015 21:00;2015;12;2;21;0,0000
02/12/2015 22:00;2015;12;2;22;0,0000
02/12/2015 23:00;2015;12;2;23;0,0000
03/12/2015 00:00;2015;12;3;0;0,0000
03/12/2015 01:00;2015;12;3;1;0,0000
03/12/2015 02:00;2015;12;3;2;0,0000
03/12/2015 03:00;2015;12;3;3;0,0000
03/12/2015 04:00;2015;12;3;4;0,0000
03/12/2015 05:00;2015;12;3;5;0,0000
03/12/2015 06:00;2015;12;3;6;0,0000
03/12/2015 07:00;2015;12;3;7;0,0000
03/12/2015 08:00;2015;12;3;8;0,0382
03/12/2015 09:00;2015;12;3;9;0,1005
03/12/2015 10:00;2015;12;3;10;0,1335
03/12/2015 11:00;2015;12;3;11;0,1278
03/12/2015 12:00;2015;12;3;12;0,0838
03/12/2015 13:00;2015;12;3;13;0,0306
03/12/2015 14:00;2015;12;3;14;0,0160
03/12/2015 15:00;2015;12;3;15;0,0000
03/12/2015 16:00;2015;12;3;16;0,0000
03/12/2015 17:00;2015;12;3;17;0,0000
03/12/2015 18:00;2015;12;3;18;0,0000
03/12/2015 19:00;2015;12;3;19;0,0000
03/12/2015 20:00;2015;12;3;20;0,0000
03/12/2015 21:00;2015;12;3;21;0,0000
03/12/2015 22:00;2015;12;3;22;0,0000
03/12/2015 23:00;2015;12;3;23;0,0000
04/12/2015 00:00;2015;12;4;0;0,0000
04/12/2015 01:00;2015;12;4;1;0,0000
04/12/2015 02:00;2015;12;4;2;0,0000
04/12/2015 03:00;2015;12;4;3;0,0000
04/12/2015 04:00;2015;12;4;4;0,0000
04/12/2015 05:00;2015;12;4;5;0,0000
04/12/2015 06:00;2015;12;4;6;0,0000
04/12/2015 07:00;2015;12;4;7;0,0000
04/12/2015 08:00;2015;12;4;8;0,0247
04/12/2015 09:00;2015;12;4;9;0,0284
04/12/2015 10:00;2015;12;4;10;0,0299
04/12/2015 11:00;2015;12;4;11;0,0299
04/12/2015 12:00;2015;12;4;12;0,0336
04/12/2015 13:00;2015;12;4;13;0,0275
04/12/2015 14:00;2015;12;4;14;0,0161
04/12/2015 15:00;2015;12;4;15;0,0000
04/12/2015 16:00;2015;12;4;16;0,0000
04/12/2015 17:00;2015;12;4;17;0,0000
04/12/2015 18:00;2015;12;4;18;0,0000
04/12/2015 19:00;2015;12;4;19;0,0000
04/12/2015 20:00;2015;12;4;20;0,0000
04/12/2015 21:00;2015;12;4;21;0,0000
04/12/2015 22:00;2015;12;4;22;0,0000
04/12/2015 23:00;2015;12;4;23;0,0000
05/12/2015 00:00;2015;12;5;0;0,0000
05/12/2015 01:00;2015;12;5;1;0,0000
05/12/2015 02:00;2015;12;5;2;0,0000
05/12/2015 03:00;2015;12;5;3;0,0000
05/12/2015 04:00;2015;12;5;4;0,0000
05/12/2015 05:00;2015;12;5;5;0,0000
05/12/2015 06:00;2015;12;5;6;0,0000
05/12/2015 07:00;2015;12;5;7;0,0000
05/12/2015 08:00;2015;12;5;8;0,0176
05/12/2015 09:00;2015;12;5;9;0,0172
05/12/2015 10:00;2015;12;5;10;0,0226
05/12/2015 11:00;2015;12;5;11;0,0278
05/12/2015 12:00;2015;12;5;12;0,0258
05/12/2015 13:00;2015;12;5;13;0,0254
05/12/2015 14:00;2015;12;5;14;0,0159
05/12/2015 15:00;2015;12;5;15;0,0000
05/12/2015 16:00;2015;12;5;16;0,0000
05/12/2015 17:00;2015;12;5;17;0,0000
05/12/2015 18:00;2015;12;5;18;0,0000
05/12/2015 19:00;2015;12;5;19;0,0000
05/12/2015 20:00;2015;12;5;20;0,0000
05/12/2015 21:00;2015;12;5;21;0,0000
05/12/2015 22:00;2015;12;5;22;0,0000
05/12/2015 23:00;2015;12;5;23;0,0000
06/12/2015 00:00;2015;12;6;0;0,0000
06/12/2015 01:00;2015;12;6;1;0,0000
06/12/2015 02:00;2015;12;6;2;0,0000
06/12/2015 03:00;2015;12;6;3;0,0000
06/12/2015 04:00;2015;12;6;4;0,0000
06/12/2015 05:00;2015;12;6;5;0,0000
06/12/2015 06:00;2015;12;6;6;0,0000
06/12/2015 07:00;2015;12;6;7;0,0000
06/12/2015 08:00;2015;12;6;8;0,0258
06/12/2015 09:00;2015;12;6;9;0,0320
06/12/2015 10:00;2015;12;6;10;0,0293
06/12/2015 11:00;2015;12;6;11;0,0270
06/12/2015 12:00;2015;12;6;12;0,0253
06/12/2015 13:00;2015;12;6;13;0,0174
06/12/2015 14:00;2015;12;6;14;0,0160
06/12/2015 15:00;2015;12;6;15;0,0000
06/12/2015 16:00;2015;12;6;16;0,0000
06/12/2015 17:00;2015;12;6;17;0,0000
06/12/2015 18:00;2015;12;6;18;0,0000
06/12/2015 19:00;2015;12;6;19;0,0000
06/12/2015 20:00;2015;12;6;20;0,0000
06/12/2015 21:00;2015;12;6;21;0,0000
06/12/2015 22:00;2015;12;6;22;0,0000
06/12/2015 23:00;2015;12;6;23;0,0000
07/12/2015 00:00;2015;12;7;0;0,0000
07/12/2015 01:00;2015;12;7;1;0,0000
07/12/2015 02:00;2015;12;7;2;0,0000
07/12/2015 03:00;2015;12;7;3;0,0000
07/12/2015 04:00;2015;12;7;4;0,0000
07/12/2015 05:00;2015;12;7;5;0,0000
07/12/2015 06:00;2015;12;7;6;0,0000
07/12/2015 07:00;2015;12;7;7;0,0000
07/12/2015 08:00;2015;12;7;8;0,0324
07/12/2015 09:00;2015;12;7;9;0,1181
07/12/2015 10:00;2015;12;7;10;0,1852
07/12/2015 11:00;2015;12;7;11;0,1881
07/12/2015 12:00;2015;12;7;12;0,1289
07/12/2015 13:00;2015;12;7;13;0,0494
07/12/2015 14:00;2015;12;7;14;0,0160
07/12/2015 15:00;2015;12;7;15;0,0000
07/12/2015 16:00;2015;12;7;16;0,0000
07/12/2015 17:00;2015;12;7;17;0,0000
07/12/2015 18:00;2015;12;7;18;0,0000
07/12/2015 19:00;2015;12;7;19;0,0000
07/12/2015 20:00;2015;12;7;20;0,0000
07/12/2015 21:00;2015;12;7;21;0,0000
07/12/2015 22:00;2015;12;7;22;0,0000
07/12/2015 23:00;2015;12;7;23;0,0000
08/12/2015 00:00;2015;12;8;0;0,0000
08/12/2015 01:00;2015;12;8;1;0,0000
08/12/2015 02:00;2015;12;8;2;0,0000
08/12/2015 03:00;2015;12;8;3;0,0000
08/12/2015 04:00;2015;12;8;4;0,0000
08/12/2015 05:00;2015;12;8;5;0,0000
08/12/2015 06:00;2015;12;8;6;0,0000
08/12/2015 07:00;2015;12;8;7;0,0000
08/12/2015 08:00;2015;12;8;8;0,0258
08/12/2015 09:00;2015;12;8;9;0,0357
08/12/2015 10:00;2015;12;8;10;0,0444
08/12/2015 11:00;2015;12;8;11;0,0339
08/12/2015 12:00;2015;12;8;12;0,0254
08/12/2015 13:00;2015;12;8;13;0,0173
08/12/2015 14:00;2015;12;8;14;0,0160
08/12/2015 15:00;2015;12;8;15;0,0000
08/12/2015 16:00;2015;12;8;16;0,0000
08/12/2015 17:00;2015;12;8;17;0,0000
08/12/2015 18:00;2015;12;8;18;0,0000
08/12/2015 19:00;2015;12;8;19;0,0000
08/12/2015 20:00;2015;12;8;20;0,0000
08/12/2015 21:00;2015;12;8;21;0,0000
08/12/2015 22:00;2015;12;8;22;0,0000
08/12/2015 23:00;2015;12;8;23;0,0000
09/12/2015 00:00;2015;12;9;0;0,0000
09/12/2015 01:00;2015;12;9;1;0,0000
09/12/2015 02:00;2015;12;9;2;0,0000
09/12/2015 03:00;2015;12;9;3;0,0000
09/12/2015 04:00;2015;12;9;4;0,0000
09/12/2015 05:00;2015;12;9;5;0,0000
09/12/2015 06:00;2015;12;9;6;0,0000
09/12/2015 07:00;2015;12;9;7;0,0000
09/12/2015 08:00;2015;12;9;8;0,0280
09/12/2015 09:00;2015;12;9;9;0,0452
09/12/2015 10:00;2015;12;9;10;0,0631
09/12/2015 11:00;2015;12;9;11;0,0695
09/12/2015 12:00;2015;12;9;12;0,0552
09/12/2015 13:00;2015;12;9;13;0,0296
09/12/2015 14:00;2015;12;9;14;0,0159
09/12/2015 15:00;2015;12;9;15;0,0000
09/12/2015 16:00;2015;12;9;16;0,0000
09/12/2015 17:00;2015;12;9;17;0,0000
09/12/2015 18:00;2015;12;9;18;0,0000
09/12/2015 19:00;2015;12;9;19;0,0000
09/12/2015 20:00;2015;12;9;20;0,0000
09/12/2015 21:00;2015;12;9;21;0,0000
09/12/2015 22:00;2015;12;9;22;0,0000
09/12/2015 23:00;2015;12;9;23;0,0000
10/12/2015 00:00;2015;12;10;0;0,0000
10/12/2015 01:00;2015;12;10;1;0,0000
10/12/2015 02:00;2015;12;10;2;0,0000
10/12/2015 03:00;2015;12;10;3;0,0000
10/12/2015 04:00;2015;12;10;4;0,0000
10/12/2015 05:00;2015;12;10;5;0,0000
10/12/2015 06:00;2015;12;10;6;0,0000
10/12/2015 07:00;2015;12;10;7;0,0000
10/12/2015 08:00;2015;12;10;8;0,0242
10/12/2015 09:00;2015;12;10;9;0,0298
10/12/2015 10:00;2015;12;10;10;0,0470
10/12/2015 11:00;2015;12;10;11;0,0469
10/12/2015 12:00;2015;12;10;12;0,0273
10/12/2015 13:00;2015;12;10;13;0,0191
10/12/2015 14:00;2015;12;10;14;0,0160
10/12/2015 15:00;2015;12;10;15;0,0000
10/12/2015 16:00;2015;12;10;16;0,0000
10/12/2015 17:00;2015;12;10;17;0,0000
10/12/2015 18:00;2015;12;10;18;0,0000
10/12/2015 19:00;2015;12;10;19;0,0000
10/12/2015 20:00;2015;12;10;20;0,0000
10/12/2015 21:00;2015;12;10;21;0,0000
10/12/2015 22:00;2015;12;10;22;0,0000
10/12/2015 23:00;2015;12;10;23;0,0000
11/12/2015 00:00;2015;12;11;0;0,0000
11/12/2015 01:00;2015;12;11;1;0,0000
11/12/2015 02:00;2015;12;11;2;0,0000
11/12/2015 03:00;2015;12;11;3;0,0000
11/12/2015 04:00;2015;12;11;4;0,0000
11/12/2015 05:00;2015;12;11;5;0,0000
11/12/2015 06:00;2015;12;11;6;0,0000
11/12/2015 07:00;2015;12;11;7;0,0000
11/12/2015 08:00;2015;12;11;8;0,0343
11/12/2015 09:00;2015;12;11;9;0,0534
11/12/2015 10:00;2015;12;11;10;0,0655
11/12/2015 11:00;2015;12;11;11;0,0543
11/12/2015 12:00;2015;12;11;12;0,0395
11/12/2015 13:00;2015;12;11;13;0,0252
11/12/2015 14:00;2015;12;11;14;0,0161
11/12/2015 15:00;2015;12;11;15;0,0000
11/12/2015 16:00;2015;12;11;16;0,0000
11/12/2015 17:00;2015;12;11;17;0,0000
11/12/2015 18:00;2015;12;11;18;0,0000
11/12/2015 19:00;2015;12;11;19;0,0000
11/12/2015 20:00;2015;12;11;20;0,0000
11/12/2015 21:00;2015;12;11;21;0,0000
11/12/2015 22:00;2015;12;11;22;0,0000
11/12/2015 23:00;2015;12;11;23;0,0000
12/12/2015 00:00;2015;12;12;0;0,0000
12/12/2015 01:00;2015;12;12;1;0,0000
12/12/2015 02:00;2015;12;12;2;0,0000
12/12/2015 03:00;2015;12;12;3;0,0000
12/12/2015 04:00;2015;12;12;4;0,0000
12/12/2015 05:00;2015;12;12;5;0,0000
12/12/2015 06:00;2015;12;12;6;0,0000
12/12/2015 07:00;2015;12;12;7;0,0000
12/12/2015 08:00;2015;12;12;8;0,0285
12/12/2015 09:00;2015;12;12;9;0,0831
12/12/2015 10:00;2015;12;12;10;0,1225
12/12/2015 11:00;2015;12;12;11;0,1225
12/12/2015 12:00;2015;12;12;12;0,0903
12/12/2015 13:00;2015;12;12;13;0,0291
12/12/2015 14:00;2015;12;12;14;0,0162
12/12/2015 15:00;2015;12;12;15;0,0000
12/12/2015 16:00;2015;12;12;16;0,0000
12/12/2015 17:00;2015;12;12;17;0,0000
12/12/2015 18:00;2015;12;12;18;0,0000
12/12/2015 19:00;2015;12;12;19;0,0000
12/12/2015 20:00;2015;12;12;20;0,0000
12/12/2015 21:00;2015;12;12;21;0,0000
12/12/2015 22:00;2015;12;12;22;0,0000
12/12/2015 23:00;2015;12;12;23;0,0000
13/12/2015 00:00;2015;12;13;0;0,0000
13/12/2015 01:00;2015;12;13;1;0,0000
13/12/2015 02:00;2015;12;13;2;0,0000
13/12/2015 03:00;2015;12;13;3;0,0000
13/12/2015 04:00;2015;12;13;4;0,0000
13/12/2015 05:00;2015;12;13;5;0,0000
13/12/2015 06:00;2015;12;13;6;0,0000
13/12/2015 07:00;2015;12;13;7;0,0000
13/12/2015 08:00;2015;12;13;8;0,0271
13/12/2015 09:00;2015;12;13;9;0,0605
13/12/2015 10:00;2015;12;13;10;0,0873
13/12/2015 11:00;2015;12;13;11;0,0926
13/12/2015 12:00;2015;12;13;12;0,0753
13/12/2015 13:00;2015;12;13;13;0,0352
13/12/2015 14:00;2015;12;13;14;0,0162
13/12/2015 15:00;2015;12;13;15;0,0000
13/12/2015 16:00;2015;12;13;16;0,0000
13/12/2015 17:00;2015;12;13;17;0,0000
13/12/2015 18:00;2015;12;13;18;0,0000
13/12/2015 19:00;2015;12;13;19;0,0000
13/12/2015 20:00;2015;12;13;20;0,0000
13/12/2015 21:00;2015;12;13;21;0,0000
13/12/2015 22:00;2015;12;13;22;0,0000
13/12/2015 23:00;2015;12;13;23;0,0000
14/12/2015 00:00;2015;12;14;0;0,0000
14/12/2015 01:00;2015;12;14;1;0,0000
14/12/2015 02:00;2015;12;14;2;0,0000
14/12/2015 03:00;2015;12;14;3;0,0000
14/12/2015 04:00;2015;12;14;4;0,0000
14/12/2015 05:00;2015;12;14;5;0,0000
14/12/2015 06:00;2015;12;14;6;0,0000
14/12/2015 07:00;2015;12;14;7;0,0000
14/12/2015 08:00;2015;12;14;8;0,0257
14/12/2015 09:00;2015;12;14;9;0,0550
14/12/2015 10:00;2015;12;14;10;0,0872
14/12/2015 11:00;2015;12;14;11;0,0836
14/12/2015 12:00;2015;12;14;12;0,0547
14/12/2015 13:00;2015;12;14;13;0,0255
14/12/2015 14:00;2015;12;14;14;0,0161
14/12/2015 15:00;2015;12;14;15;0,0000
14/12/2015 16:00;2015;12;14;16;0,0000
14/12/2015 17:00;2015;12;14;17;0,0000
14/12/2015 18:00;2015;12;14;18;0,0000
14/12/2015 19:00;2015;12;14;19;0,0000
14/12/2015 20:00;2015;12;14;20;0,0000
14/12/2015 21:00;2015;12;14;21;0,0000
14/12/2015 22:00;2015;12;14;22;0,0000
14/12/2015 23:00;2015;12;14;23;0,0000
15/12/2015 00:00;2015;12;15;0;0,0000
15/12/2015 01:00;2015;12;15;1;0,0000
15/12/2015 02:00;2015;12;15;2;0,0000
15/12/2015 03:00;2015;12;15;3;0,0000
15/12/2015 04:00;2015;12;15;4;0,0000
15/12/2015 05:00;2015;12;15;5;0,0000
15/12/2015 06:00;2015;12;15;6;0,0000
15/12/2015 07:00;2015;12;15;7;0,0000
15/12/2015 08:00;2015;12;15;8;0,0276
15/12/2015 09:00;2015;12;15;9;0,0394
15/12/2015 10:00;2015;12;15;10;0,0745
15/12/2015 11:00;2015;12;15;11;0,0802
15/12/2015 12:00;2015;12;15;12;0,0555
15/12/2015 13:00;2015;12;15;13;0,0292
15/12/2015 14:00;2015;12;15;14;0,0160
15/12/2015 15:00;2015;12;15;15;0,0000
15/12/2015 16:00;2015;12;15;16;0,0000
15/12/2015 17:00;2015;12;15;17;0,0000
15/12/2015 18:00;2015;12;15;18;0,0000
15/12/2015 19:00;2015;12;15;19;0,0000
15/12/2015 20:00;2015;12;15;20;0,0000
15/12/2015 21:00;2015;12;15;21;0,0000
15/12/2015 22:00;2015;12;15;22;0,0000
15/12/2015 23:00;2015;12;15;23;0,0000
16/12/2015 00:00;2015;12;16;0;0,0000
16/12/2015 01:00;2015;12;16;1;0,0000
16/12/2015 02:00;2015;12;16;2;0,0000
16/12/2015 03:00;2015;12;16;3;0,0000
16/12/2015 04:00;2015;12;16;4;0,0000
16/12/2015 05:00;2015;12;16;5;0,0000
16/12/2015 06:00;2015;12;16;6;0,0000
16/12/2015 07:00;2015;12;16;7;0,0000
16/12/2015 08:00;2015;12;16;8;0,0253
16/12/2015 09:00;2015;12;16;9;0,0268
16/12/2015 10:00;2015;12;16;10;0,0350
16/12/2015 11:00;2015;12;16;11;0,0354
16/12/2015 12:00;2015;12;16;12;0,0288
16/12/2015 13:00;2015;12;16;13;0,0168
